source_notebook,stripped_notebook,python_export,source_bytes,stripped_bytes,code_cells
/Users/dlev2617/Documents/U Sydney Academics/Theses - Honours and Masters/Undergraduate-Masters Theses 2024/Stuart Mills Eastern Suburbs Rail Thesis/Thesis Data Stuart Mills/Raw Code/ABS_DATA_ANALYSIS.ipynb,code/notebooks_stripped/ABS_DATA_ANALYSIS.ipynb,code/notebooks_as_py/abs_data_analysis.py,30853,2112,6
/Users/dlev2617/Documents/U Sydney Academics/Theses - Honours and Masters/Undergraduate-Masters Theses 2024/Stuart Mills Eastern Suburbs Rail Thesis/Thesis Data Stuart Mills/Raw Code/Finance2.ipynb,code/notebooks_stripped/Finance2.ipynb,code/notebooks_as_py/finance2.py,341314,13713,26
/Users/dlev2617/Documents/U Sydney Academics/Theses - Honours and Masters/Undergraduate-Masters Theses 2024/Stuart Mills Eastern Suburbs Rail Thesis/Thesis Data Stuart Mills/Raw Code/Finance3.ipynb,code/notebooks_stripped/Finance3.ipynb,code/notebooks_as_py/finance3.py,1050352,37679,72
/Users/dlev2617/Documents/U Sydney Academics/Theses - Honours and Masters/Undergraduate-Masters Theses 2024/Stuart Mills Eastern Suburbs Rail Thesis/Thesis Data Stuart Mills/Raw Code/Finance4.ipynb,code/notebooks_stripped/Finance4.ipynb,code/notebooks_as_py/finance4.py,903329,31084,65
/Users/dlev2617/Documents/U Sydney Academics/Theses - Honours and Masters/Undergraduate-Masters Theses 2024/Stuart Mills Eastern Suburbs Rail Thesis/Thesis Data Stuart Mills/Raw Code/Financial_Analysis.ipynb,code/notebooks_stripped/Financial_Analysis.ipynb,code/notebooks_as_py/financial_analysis.py,407008,25409,62
/Users/dlev2617/Documents/U Sydney Academics/Theses - Honours and Masters/Undergraduate-Masters Theses 2024/Stuart Mills Eastern Suburbs Rail Thesis/Thesis Data Stuart Mills/Raw Code/Property_data_NSW.ipynb,code/notebooks_stripped/Property_data_NSW.ipynb,code/notebooks_as_py/property_data_nsw.py,324698,15585,36
/Users/dlev2617/Documents/U Sydney Academics/Theses - Honours and Masters/Undergraduate-Masters Theses 2024/Stuart Mills Eastern Suburbs Rail Thesis/Thesis Data Stuart Mills/Raw Code/Property_data_NSW_V2.ipynb,code/notebooks_stripped/Property_data_NSW_V2.ipynb,code/notebooks_as_py/property_data_nsw_v2.py,135007,5498,14
/Users/dlev2617/Documents/U Sydney Academics/Theses - Honours and Masters/Undergraduate-Masters Theses 2024/Stuart Mills Eastern Suburbs Rail Thesis/Thesis Data Stuart Mills/Raw Code/Simple Regression.ipynb,code/notebooks_stripped/Simple Regression.ipynb,code/notebooks_as_py/simple_regression.py,77253,8606,14
/Users/dlev2617/Documents/U Sydney Academics/Theses - Honours and Masters/Undergraduate-Masters Theses 2024/Stuart Mills Eastern Suburbs Rail Thesis/Thesis Data Stuart Mills/Raw Code/THESISCODE 1974 Proposal.ipynb,code/notebooks_stripped/THESISCODE 1974 Proposal.ipynb,code/notebooks_as_py/thesiscode_1974_proposal.py,67991718,46951,71
/Users/dlev2617/Documents/U Sydney Academics/Theses - Honours and Masters/Undergraduate-Masters Theses 2024/Stuart Mills Eastern Suburbs Rail Thesis/Thesis Data Stuart Mills/Raw Code/THESISCODE 2001 Proposal.ipynb,code/notebooks_stripped/THESISCODE 2001 Proposal.ipynb,code/notebooks_as_py/thesiscode_2001_proposal.py,67990040,41920,70
/Users/dlev2617/Documents/U Sydney Academics/Theses - Honours and Masters/Undergraduate-Masters Theses 2024/Stuart Mills Eastern Suburbs Rail Thesis/Thesis Data Stuart Mills/Raw Code/THESISCODE 2016 Base.ipynb,code/notebooks_stripped/THESISCODE 2016 Base.ipynb,code/notebooks_as_py/thesiscode_2016_base.py,67855753,13108,36
/Users/dlev2617/Documents/U Sydney Academics/Theses - Honours and Masters/Undergraduate-Masters Theses 2024/Stuart Mills Eastern Suburbs Rail Thesis/Thesis Data Stuart Mills/Raw Code/THESISCODE 2017 Base.ipynb,code/notebooks_stripped/THESISCODE 2017 Base.ipynb,code/notebooks_as_py/thesiscode_2017_base.py,67863925,12800,35
/Users/dlev2617/Documents/U Sydney Academics/Theses - Honours and Masters/Undergraduate-Masters Theses 2024/Stuart Mills Eastern Suburbs Rail Thesis/Thesis Data Stuart Mills/Raw Code/THESISCODE 2018 Base.ipynb,code/notebooks_stripped/THESISCODE 2018 Base.ipynb,code/notebooks_as_py/thesiscode_2018_base.py,67864050,12797,35
/Users/dlev2617/Documents/U Sydney Academics/Theses - Honours and Masters/Undergraduate-Masters Theses 2024/Stuart Mills Eastern Suburbs Rail Thesis/Thesis Data Stuart Mills/Raw Code/THESISCODE 2019 Base.ipynb,code/notebooks_stripped/THESISCODE 2019 Base.ipynb,code/notebooks_as_py/thesiscode_2019_base.py,67848024,12776,35
/Users/dlev2617/Documents/U Sydney Academics/Theses - Honours and Masters/Undergraduate-Masters Theses 2024/Stuart Mills Eastern Suburbs Rail Thesis/Thesis Data Stuart Mills/Raw Code/THESISCODE 2056Metro-Stage2.ipynb,code/notebooks_stripped/THESISCODE 2056Metro-Stage2.ipynb,code/notebooks_as_py/thesiscode_2056metro_stage2.py,67845887,38543,56
/Users/dlev2617/Documents/U Sydney Academics/Theses - Honours and Masters/Undergraduate-Masters Theses 2024/Stuart Mills Eastern Suburbs Rail Thesis/Thesis Data Stuart Mills/Raw Code/THESISCODE 2056Metro.ipynb,code/notebooks_stripped/THESISCODE 2056Metro.ipynb,code/notebooks_as_py/thesiscode_2056metro.py,67856342,45552,56
/Users/dlev2617/Documents/U Sydney Academics/Theses - Honours and Masters/Undergraduate-Masters Theses 2024/Stuart Mills Eastern Suburbs Rail Thesis/Thesis Data Stuart Mills/Raw Code/THESISCODE 2056Metro_v2.ipynb,code/notebooks_stripped/THESISCODE 2056Metro_v2.ipynb,code/notebooks_as_py/thesiscode_2056metro_v2.py,67991674,45600,56
/Users/dlev2617/Documents/U Sydney Academics/Theses - Honours and Masters/Undergraduate-Masters Theses 2024/Stuart Mills Eastern Suburbs Rail Thesis/Thesis Data Stuart Mills/Raw Code/THESISCODE 2056_alternate_metro.ipynb,code/notebooks_stripped/THESISCODE 2056_alternate_metro.ipynb,code/notebooks_as_py/thesiscode_2056_alternate_metro.py,67999666,45554,56
/Users/dlev2617/Documents/U Sydney Academics/Theses - Honours and Masters/Undergraduate-Masters Theses 2024/Stuart Mills Eastern Suburbs Rail Thesis/Thesis Data Stuart Mills/Raw Code/THESISCODE Bradfield Proposal Staged-sydenham and malabar.ipynb,code/notebooks_stripped/THESISCODE Bradfield Proposal Staged-sydenham and malabar.ipynb,code/notebooks_as_py/thesiscode_bradfield_proposal_staged_sydenham_and_malabar.py,68059270,71295,70
/Users/dlev2617/Documents/U Sydney Academics/Theses - Honours and Masters/Undergraduate-Masters Theses 2024/Stuart Mills Eastern Suburbs Rail Thesis/Thesis Data Stuart Mills/Raw Code/THESISCODE Bradfield Proposal Staged.ipynb,code/notebooks_stripped/THESISCODE Bradfield Proposal Staged.ipynb,code/notebooks_as_py/thesiscode_bradfield_proposal_staged.py,68057562,85145,82
/Users/dlev2617/Documents/U Sydney Academics/Theses - Honours and Masters/Undergraduate-Masters Theses 2024/Stuart Mills Eastern Suburbs Rail Thesis/Thesis Data Stuart Mills/Raw Code/THESISCODE Bradfield Proposal Staged_malabar.ipynb,code/notebooks_stripped/THESISCODE Bradfield Proposal Staged_malabar.ipynb,code/notebooks_as_py/thesiscode_bradfield_proposal_staged_malabar.py,68030103,71590,70
/Users/dlev2617/Documents/U Sydney Academics/Theses - Honours and Masters/Undergraduate-Masters Theses 2024/Stuart Mills Eastern Suburbs Rail Thesis/Thesis Data Stuart Mills/Raw Code/THESISCODE Bradfield Proposal Staged_vaucluse.ipynb,code/notebooks_stripped/THESISCODE Bradfield Proposal Staged_vaucluse.ipynb,code/notebooks_as_py/thesiscode_bradfield_proposal_staged_vaucluse.py,68002825,72288,71
/Users/dlev2617/Documents/U Sydney Academics/Theses - Honours and Masters/Undergraduate-Masters Theses 2024/Stuart Mills Eastern Suburbs Rail Thesis/Thesis Data Stuart Mills/Raw Code/THESISCODE Bradfield Proposal.ipynb,code/notebooks_stripped/THESISCODE Bradfield Proposal.ipynb,code/notebooks_as_py/thesiscode_bradfield_proposal.py,68048517,84706,82
/Users/dlev2617/Documents/U Sydney Academics/Theses - Honours and Masters/Undergraduate-Masters Theses 2024/Stuart Mills Eastern Suburbs Rail Thesis/Thesis Data Stuart Mills/Raw Code/THESISCODE Lightrail-Coogee.ipynb,code/notebooks_stripped/THESISCODE Lightrail-Coogee.ipynb,code/notebooks_as_py/thesiscode_lightrail_coogee.py,68017496,33455,60
/Users/dlev2617/Documents/U Sydney Academics/Theses - Honours and Masters/Undergraduate-Masters Theses 2024/Stuart Mills Eastern Suburbs Rail Thesis/Thesis Data Stuart Mills/Raw Code/THESISCODE Lightrail-Coogee_altmetro.ipynb,code/notebooks_stripped/THESISCODE Lightrail-Coogee_altmetro.ipynb,code/notebooks_as_py/thesiscode_lightrail_coogee_altmetro.py,68024352,33506,60
/Users/dlev2617/Documents/U Sydney Academics/Theses - Honours and Masters/Undergraduate-Masters Theses 2024/Stuart Mills Eastern Suburbs Rail Thesis/Thesis Data Stuart Mills/Raw Code/THESISCODE Lightrail-OxfordSt.ipynb,code/notebooks_stripped/THESISCODE Lightrail-OxfordSt.ipynb,code/notebooks_as_py/thesiscode_lightrail_oxfordst.py,67886519,33627,61
/Users/dlev2617/Documents/U Sydney Academics/Theses - Honours and Masters/Undergraduate-Masters Theses 2024/Stuart Mills Eastern Suburbs Rail Thesis/Thesis Data Stuart Mills/Raw Code/THESISCODE Lightrail-extensive.ipynb,code/notebooks_stripped/THESISCODE Lightrail-extensive.ipynb,code/notebooks_as_py/thesiscode_lightrail_extensive.py,67926883,36539,67
/Users/dlev2617/Documents/U Sydney Academics/Theses - Honours and Masters/Undergraduate-Masters Theses 2024/Stuart Mills Eastern Suburbs Rail Thesis/Thesis Data Stuart Mills/Raw Code/THESISCODE Lightrail.ipynb,code/notebooks_stripped/THESISCODE Lightrail.ipynb,code/notebooks_as_py/thesiscode_lightrail.py,22543287,45435,55
/Users/dlev2617/Documents/U Sydney Academics/Theses - Honours and Masters/Undergraduate-Masters Theses 2024/Stuart Mills Eastern Suburbs Rail Thesis/Thesis Data Stuart Mills/Raw Code/THESISCODE Lightrail_plus_altmetro.ipynb,code/notebooks_stripped/THESISCODE Lightrail_plus_altmetro.ipynb,code/notebooks_as_py/thesiscode_lightrail_plus_altmetro.py,68000167,45502,55
/Users/dlev2617/Documents/U Sydney Academics/Theses - Honours and Masters/Undergraduate-Masters Theses 2024/Stuart Mills Eastern Suburbs Rail Thesis/Thesis Data Stuart Mills/Raw Code/THESISCODE Mills Plan.ipynb,code/notebooks_stripped/THESISCODE Mills Plan.ipynb,code/notebooks_as_py/thesiscode_mills_plan.py,67876380,40782,62
/Users/dlev2617/Documents/U Sydney Academics/Theses - Honours and Masters/Undergraduate-Masters Theses 2024/Stuart Mills Eastern Suburbs Rail Thesis/Thesis Data Stuart Mills/Raw Code/THESISCODE Mills Plan_metro.ipynb,code/notebooks_stripped/THESISCODE Mills Plan_metro.ipynb,code/notebooks_as_py/thesiscode_mills_plan_metro.py,67998249,40843,62
/Users/dlev2617/Documents/U Sydney Academics/Theses - Honours and Masters/Undergraduate-Masters Theses 2024/Stuart Mills Eastern Suburbs Rail Thesis/Thesis Data Stuart Mills/Raw Code/THESISCODE Mills Plan_metro_v2.ipynb,code/notebooks_stripped/THESISCODE Mills Plan_metro_v2.ipynb,code/notebooks_as_py/thesiscode_mills_plan_metro_v2.py,22542501,40843,62
/Users/dlev2617/Documents/U Sydney Academics/Theses - Honours and Masters/Undergraduate-Masters Theses 2024/Stuart Mills Eastern Suburbs Rail Thesis/Thesis Data Stuart Mills/Raw Code/THESISCODE Millsv2.ipynb,code/notebooks_stripped/THESISCODE Millsv2.ipynb,code/notebooks_as_py/thesiscode_millsv2.py,67850810,37079,63
/Users/dlev2617/Documents/U Sydney Academics/Theses - Honours and Masters/Undergraduate-Masters Theses 2024/Stuart Mills Eastern Suburbs Rail Thesis/Thesis Data Stuart Mills/Raw Code/THESISCODE Sydney Metro West edit.ipynb,code/notebooks_stripped/THESISCODE Sydney Metro West edit.ipynb,code/notebooks_as_py/thesiscode_sydney_metro_west_edit.py,67818738,12623,33
/Users/dlev2617/Documents/U Sydney Academics/Theses - Honours and Masters/Undergraduate-Masters Theses 2024/Stuart Mills Eastern Suburbs Rail Thesis/Thesis Data Stuart Mills/Raw Code/lva_1974.ipynb,code/notebooks_stripped/lva_1974.ipynb,code/notebooks_as_py/lva_1974.py,70813,5057,10
/Users/dlev2617/Documents/U Sydney Academics/Theses - Honours and Masters/Undergraduate-Masters Theses 2024/Stuart Mills Eastern Suburbs Rail Thesis/Thesis Data Stuart Mills/Raw Code/lva_2001.ipynb,code/notebooks_stripped/lva_2001.ipynb,code/notebooks_as_py/lva_2001.py,212921,8740,24
/Users/dlev2617/Documents/U Sydney Academics/Theses - Honours and Masters/Undergraduate-Masters Theses 2024/Stuart Mills Eastern Suburbs Rail Thesis/Thesis Data Stuart Mills/Raw Code/lva_2001_v2.ipynb,code/notebooks_stripped/lva_2001_v2.ipynb,code/notebooks_as_py/lva_2001_v2.py,75228,5219,11
/Users/dlev2617/Documents/U Sydney Academics/Theses - Honours and Masters/Undergraduate-Masters Theses 2024/Stuart Mills Eastern Suburbs Rail Thesis/Thesis Data Stuart Mills/Raw Code/lva_2056_stage1&2.ipynb,code/notebooks_stripped/lva_2056_stage1&2.ipynb,code/notebooks_as_py/lva_2056_stage1_2.py,84338,5437,12
/Users/dlev2617/Documents/U Sydney Academics/Theses - Honours and Masters/Undergraduate-Masters Theses 2024/Stuart Mills Eastern Suburbs Rail Thesis/Thesis Data Stuart Mills/Raw Code/lva_2056_stage1.ipynb,code/notebooks_stripped/lva_2056_stage1.ipynb,code/notebooks_as_py/lva_2056_stage1.py,66896,5238,11
/Users/dlev2617/Documents/U Sydney Academics/Theses - Honours and Masters/Undergraduate-Masters Theses 2024/Stuart Mills Eastern Suburbs Rail Thesis/Thesis Data Stuart Mills/Raw Code/lva_Bradfield_full.ipynb,code/notebooks_stripped/lva_Bradfield_full.ipynb,code/notebooks_as_py/lva_bradfield_full.py,66543,5077,10
/Users/dlev2617/Documents/U Sydney Academics/Theses - Honours and Masters/Undergraduate-Masters Theses 2024/Stuart Mills Eastern Suburbs Rail Thesis/Thesis Data Stuart Mills/Raw Code/lva_Bradfield_malabar&sydenham.ipynb,code/notebooks_stripped/lva_Bradfield_malabar&sydenham.ipynb,code/notebooks_as_py/lva_bradfield_malabar_sydenham.py,66585,5109,10
/Users/dlev2617/Documents/U Sydney Academics/Theses - Honours and Masters/Undergraduate-Masters Theses 2024/Stuart Mills Eastern Suburbs Rail Thesis/Thesis Data Stuart Mills/Raw Code/lva_Bradfield_malabar.ipynb,code/notebooks_stripped/lva_Bradfield_malabar.ipynb,code/notebooks_as_py/lva_bradfield_malabar.py,66562,5096,10
/Users/dlev2617/Documents/U Sydney Academics/Theses - Honours and Masters/Undergraduate-Masters Theses 2024/Stuart Mills Eastern Suburbs Rail Thesis/Thesis Data Stuart Mills/Raw Code/lva_Bradfield_sydenham.ipynb,code/notebooks_stripped/lva_Bradfield_sydenham.ipynb,code/notebooks_as_py/lva_bradfield_sydenham.py,66560,5097,10
/Users/dlev2617/Documents/U Sydney Academics/Theses - Honours and Masters/Undergraduate-Masters Theses 2024/Stuart Mills Eastern Suburbs Rail Thesis/Thesis Data Stuart Mills/Raw Code/lva_Bradfield_vaucluse.ipynb,code/notebooks_stripped/lva_Bradfield_vaucluse.ipynb,code/notebooks_as_py/lva_bradfield_vaucluse.py,66526,5097,10
/Users/dlev2617/Documents/U Sydney Academics/Theses - Honours and Masters/Undergraduate-Masters Theses 2024/Stuart Mills Eastern Suburbs Rail Thesis/Thesis Data Stuart Mills/Raw Code/lva_Mills.ipynb,code/notebooks_stripped/lva_Mills.ipynb,code/notebooks_as_py/lva_mills.py,58299,4647,10
/Users/dlev2617/Documents/U Sydney Academics/Theses - Honours and Masters/Undergraduate-Masters Theses 2024/Stuart Mills Eastern Suburbs Rail Thesis/Thesis Data Stuart Mills/Raw Code/lva_Mills_metro.ipynb,code/notebooks_stripped/lva_Mills_metro.ipynb,code/notebooks_as_py/lva_mills_metro.py,66587,5110,10
/Users/dlev2617/Documents/U Sydney Academics/Theses - Honours and Masters/Undergraduate-Masters Theses 2024/Stuart Mills Eastern Suburbs Rail Thesis/Thesis Data Stuart Mills/Raw Code/lva_Millsv2.ipynb,code/notebooks_stripped/lva_Millsv2.ipynb,code/notebooks_as_py/lva_millsv2.py,66708,5240,11
/Users/dlev2617/Documents/U Sydney Academics/Theses - Honours and Masters/Undergraduate-Masters Theses 2024/Stuart Mills Eastern Suburbs Rail Thesis/Thesis Data Stuart Mills/Raw Code/lva_alt_metro_v2.ipynb,code/notebooks_stripped/lva_alt_metro_v2.ipynb,code/notebooks_as_py/lva_alt_metro_v2.py,77887,6156,15
/Users/dlev2617/Documents/U Sydney Academics/Theses - Honours and Masters/Undergraduate-Masters Theses 2024/Stuart Mills Eastern Suburbs Rail Thesis/Thesis Data Stuart Mills/Raw Code/lva_alternative_metro.ipynb,code/notebooks_stripped/lva_alternative_metro.ipynb,code/notebooks_as_py/lva_alternative_metro.py,200148,7779,21
/Users/dlev2617/Documents/U Sydney Academics/Theses - Honours and Masters/Undergraduate-Masters Theses 2024/Stuart Mills Eastern Suburbs Rail Thesis/Thesis Data Stuart Mills/Raw Code/lva_alternative_metro_lightrail_coogee.ipynb,code/notebooks_stripped/lva_alternative_metro_lightrail_coogee.ipynb,code/notebooks_as_py/lva_alternative_metro_lightrail_coogee.py,179073,7800,21
/Users/dlev2617/Documents/U Sydney Academics/Theses - Honours and Masters/Undergraduate-Masters Theses 2024/Stuart Mills Eastern Suburbs Rail Thesis/Thesis Data Stuart Mills/Raw Code/lva_alternative_metro_lightrail_maroubra.ipynb,code/notebooks_stripped/lva_alternative_metro_lightrail_maroubra.ipynb,code/notebooks_as_py/lva_alternative_metro_lightrail_maroubra.py,179073,7804,21
/Users/dlev2617/Documents/U Sydney Academics/Theses - Honours and Masters/Undergraduate-Masters Theses 2024/Stuart Mills Eastern Suburbs Rail Thesis/Thesis Data Stuart Mills/Raw Code/lva_alternative_metro_lightrail_maroubra_coogee.ipynb,code/notebooks_stripped/lva_alternative_metro_lightrail_maroubra_coogee.ipynb,code/notebooks_as_py/lva_alternative_metro_lightrail_maroubra_coogee.py,179098,7826,21
/Users/dlev2617/Documents/U Sydney Academics/Theses - Honours and Masters/Undergraduate-Masters Theses 2024/Stuart Mills Eastern Suburbs Rail Thesis/Thesis Data Stuart Mills/Raw Code/lva_base.ipynb,code/notebooks_stripped/lva_base.ipynb,code/notebooks_as_py/lva_base.py,183510,8500,18
/Users/dlev2617/Documents/U Sydney Academics/Theses - Honours and Masters/Undergraduate-Masters Theses 2024/Stuart Mills Eastern Suburbs Rail Thesis/Thesis Data Stuart Mills/Raw Code/lva_lightrail_extension.ipynb,code/notebooks_stripped/lva_lightrail_extension.ipynb,code/notebooks_as_py/lva_lightrail_extension.py,64768,5064,10
/Users/dlev2617/Documents/U Sydney Academics/Theses - Honours and Masters/Undergraduate-Masters Theses 2024/Stuart Mills Eastern Suburbs Rail Thesis/Thesis Data Stuart Mills/Raw Code/lva_lightrail_extensive.ipynb,code/notebooks_stripped/lva_lightrail_extensive.ipynb,code/notebooks_as_py/lva_lightrail_extensive.py,66724,5074,10
/Users/dlev2617/Documents/U Sydney Academics/Theses - Honours and Masters/Undergraduate-Masters Theses 2024/Stuart Mills Eastern Suburbs Rail Thesis/Thesis Data Stuart Mills/Raw Code/lva_lightrail_oxford_st.ipynb,code/notebooks_stripped/lva_lightrail_oxford_st.ipynb,code/notebooks_as_py/lva_lightrail_oxford_st.py,66683,5086,10
